"lang"
{
        "Language"        "Japanese"
                "chess_riki1"        "不可視のリキ★★"
                "chess_riki11"        "不可視のリキ★★★"
                "chess_pom"        "ミラーナ★"
                "chess_pom1"        "ミラーナ★★"
                "chess_pom11"        "ミラーナ★★★"
                "chess_kael"        "インヴォーカー★"
                "chess_kael1"        "インヴォーカー★★"
                "chess_kael11"        "インヴォーカー★★★"
                "chess_sven"        "スヴェン★"
                "chess_sven1"        "スヴェン★★"
                "chess_sven11"        "スヴェン★★★"
                "chess_dp"        "不死の悪霊使い★"
                "chess_dp1"        "不死の悪霊使い★★"
                "chess_dp11"        "不死の悪霊使い★★★"
                "DOTA_Tooltip_ability_riki_smoke_screen"        "煙玉"
                "DOTA_Tooltip_ability_riki_smoke_screen_Description"        "煙玉を投げて半径2マスに煙幕を張る。範囲内の敵はサイレンス(スキル使用不可)を受け、一定確率で攻撃が外れる。"
                "DOTA_Tooltip_ability_riki_smoke_screen_Lore"        "姿を見られては困ります。姿を見られては困ることをしたいからです。Rikiはその為に、煙玉を用います。"
                "DOTA_Tooltip_ability_death_prophet_exorcism"        "悪霊召喚"
                "DOTA_Tooltip_ability_death_prophet_exorcism_Description"        "実体を持たない悪霊を複数召喚する。悪霊は敵を自動的に攻撃して物理ダメージを与える。一定時間後に悪霊が与えたダメージの量に応じて不死の悪霊使いを回復させる。"
                "DOTA_Tooltip_ability_pom_arrow_far"        "セイクリッドアロー"
                "DOTA_Tooltip_ability_pom_arrow_far_Description"        "あなたが戦っている相手のチェス盤に向けて矢を放ち、当たった敵に魔法ダメージとスタンを与える。矢が飛んだ距離に応じてダメージとスタン時間が増加する。"
                "DOTA_Tooltip_ability_pom_arrow_far_Lore"        "月の王女の放つ矢は、月以外の全てを射貫きます。"
                "DOTA_Tooltip_ability_pom_arrow_far_max_damage"        "最大ダメージ"
                "DOTA_Tooltip_ability_pom_arrow_far_max_stun"        "最大スタン時間"
                "DOTA_Tooltip_ability_pom_arrow_far_min_damage"        "最小ダメージ"
                "DOTA_Tooltip_ability_pom_arrow_far_min_stun"        "最小スタン時間"
                "DOTA_Tooltip_ability_pom_arrow_far_max_distance"        "最大射程距離"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_plus"        "ホラー"
                "DOTA_Tooltip_ability_is_assassin_buff_plus_plus"        "(9) アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus_Description"        "通常攻撃時に20%%の確率で500%ージのクリティカル攻撃を行う。"
                "DOTA_Tooltip_ability_is_elf_buff_plus_plus"        "(9) エルフの特殊効果"
                "DOTA_Tooltip_ability_slark_jump"        "急襲"
                "DOTA_Tooltip_ability_slark_jump_Description"        "前方に跳躍して敵一体に物理ダメージ(本当に物理ダメージです)を与え、通常攻撃不可の状態異常を与える。"
                "DOTA_Tooltip_ability_slark_jump_Lore"        "深海の闇はスラークを、恐れを知らぬ大胆不敵な暗殺者へと育てました。"
                "DOTA_Tooltip_ability_slark_jump_damage"        "物理ダメージ"
                "DOTA_Tooltip_ability_slark_jump_disarm_duration"        "通常攻撃不可の持続時間"
                "text_a_player_banned"        "<font color='#ff4444'>A wretched player has been cursed for ruining the game with hacks or cheating.</font>"
                "txt_liuju_go"        "過半数のプレイヤーがゲームの中止を要求しました。ゲームを中止します。"
                "txt_liuju"        "ゲームの中止を要求する。"
                "txt_liuju_desc"        "最初の２ターンの間、ゲームの中止を提案する事ができます。プレイヤーの過半数が中止の提案を行うか、ゲームから切断されている場合、ゲームは中止され、即座に終了します。"
                "txt_report"        "このプレイヤーの不正行為をレポートする。"
        "DOTA_Tooltip_modifier_shebang_posison_2"        ""
                "DOTA_Tooltip_modifier_shebang_posison_2_Description"        ""
                "DOTA_Tooltip_modifier_shebang_poison"        "毒攻撃"
                "DOTA_Tooltip_modifier_shebang_poison_Description"        "攻撃速度 -30"
                "DOTA_Tooltip_ability_shebang_poison"        "毒攻撃"
                "DOTA_Tooltip_ability_shebang_poison_Description"        "攻撃対象の攻撃速度を低下させます。"
                "DOTA_Tooltip_ability_shebang_poison_attack_speed"        "攻撃速度低下"
                "DOTA_Tooltip_ability_shebang_poison_duration"        "効果時間"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_silence"        ""
                "DOTA_Tooltip_modifier_item_fengkuangmianju_silence_Description"        ""
                "DOTA_Tooltip_ability_item_kuangzhanfu"        "<font color=\"#ff00ff\">殲滅の斧</font>"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Description"        "+30攻撃力。所有者が近接攻撃ならば、通常攻撃が範囲攻撃となり、攻撃力の30%のダメージを周囲２マスの敵に与える。\n\nHP回復+10毎秒\n+100%与えるダメージによるマナ回復"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Lore"        "斧で木を伐らないでください。この島では、伐採は禁じられています。どうしてもこの斧を使いたい場合は、木ではないものを斬ってください。"
                "DOTA_Tooltip_ability_summon_hero_per_cost_1"        "１ゴールドの駒出現率%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_2"        "２ゴールドの駒出現率%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_3"        "３ゴールドの駒出現率%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_4"        "４ゴールドの駒出現率%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_5"        "５ゴールドの駒出現率%"
                "DOTA_Tooltip_modifier_show_combo_human"        "ヒューマン：サイレンス"
                "DOTA_Tooltip_modifier_show_combo_human_Description"        " (2) ヒューマン：味方のヒューマンが通常攻撃時に20%%の確率で４秒間のサイレンスをかけます。<br>(4) ヒューマン:味方のヒューマンが通常攻撃時に25%%の確率で４秒間のサイレンスをかけます。<br>(6) ヒューマン：味方のヒューマンが通常攻撃時に30%%の確率で4秒間のサイレンスをかけます。"
                "DOTA_Tooltip_modifier_show_combo_orc"        "オーク：百戦錬磨"
                "DOTA_Tooltip_modifier_show_combo_orc_Description"        "(2) オーク：味方のオークの最大HPが250上がります。<br>(4) オーク：味方のオークの最大HPが更に350上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_human"        "ヒューマン：サイレンス"
                "DOTA_Tooltip_modifier_show_combo_is_human_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) ヒューマン：味方のヒューマンが通常攻撃時に20%%の確率で４秒間のサイレンスをかけます。<br>(4) ヒューマン:味方のヒューマンが通常攻撃時に25%%の確率で４秒間のサイレンスをかけます。<br>(6) ヒューマン：味方のヒューマンが通常攻撃時に30%%の確率で４秒間のサイレンスをかけます。"
                "DOTA_Tooltip_modifier_show_combo_is_orc"        "オーク：百戦錬磨"
                "DOTA_Tooltip_modifier_show_combo_is_orc_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) オーク：味方のオークの最大HPが250上がります。<br>(4) オーク：味方のオークの最大HPが更に350上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_elf"        "エルフ：回避"
                "DOTA_Tooltip_modifier_show_combo_is_elf_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(3) エルフ：味方のエルフが25%%の確率で通常攻撃を回避します。<br>(6) エルフ：味方のエルフが通常攻撃を回避する確率が更に25%%上がります。<br>(9) エルフ：味方のエルフが通常攻撃を回避する確率が更に25%%上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_troll"        "トロル：ブードゥーの狂乱"
                "DOTA_Tooltip_modifier_show_combo_is_troll_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) トロル：味方のトロルの攻撃速度が35上がります。<br>(4) トロル：味方全員の攻撃速度が30上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_undead"        "アンデッド：ホラー"
                "DOTA_Tooltip_modifier_show_combo_is_undead_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。 <br>(2) アンデッド：敵全員のアーマーを４低下させます。<br>(4) アンデッド：敵全員のアーマーを６低下させます。"
